EmployeeID,daily_working_hours
2139,6.41
2140,10.61
2141,6.01
2142,9.68
2143,7.02
2144,9.5
2145,8.39
2146,6.77
2147,7.98
2148,6.82
2149,5.98
2150,8.4
2151,5.99
2152,6.48
2153,7.7
2154,6.17
2155,6.71
2156,7.71
2157,7.98
2158,10.44
2159,9.8
2160,10.02
2161,10.36
2162,5.98
2163,10.1
2164,7.8
2165,9.14
2166,6.03
2167,9.71
2168,6.63
2169,8.0
2170,7.34
2171,7.42
2172,6.0
2173,7.69
2174,9.51
2175,9.48
2176,6.59
2177,7.23
2178,6.29
2179,8.49
2180,6.12
2181,6.09
2182,7.6
2183,7.1
2184,7.49
2185,7.91
2186,7.18
2187,7.35
2188,8.68
2189,10.38
2190,6.38
2191,6.48
2192,7.18
2193,7.67
2194,9.07
2195,6.38
2196,7.91
2197,6.68
2198,10.89
2199,10.32
2200,7.08
2201,10.67
2202,10.39
2203,7.78
2204,10.4
2205,6.59
2206,7.21
2207,9.09
2208,9.69
2209,10.31
2210,10.0
2211,6.32
2212,6.13
2213,6.51
2214,7.47
2215,7.67
2216,8.0
2217,6.8
2218,6.21
2219,7.05
2220,8.61
2221,6.25
2222,10.57
2223,7.49
2224,9.4
2225,7.3
2226,7.49
2227,7.3
2228,7.59
2229,8.0
2230,7.18
2231,6.32
2232,7.31
2233,7.79
2234,7.19
2235,7.56
2236,6.61
2237,6.34
2238,9.7
2239,7.51
2240,6.13
2241,10.5
2242,6.37
2243,6.73
2244,6.68
2245,9.39
2246,6.79
2247,10.51
2248,6.73
2249,10.28
2250,10.57
2251,7.09
2252,7.42
2253,7.99
2254,6.51
2255,6.59
2256,6.9
2257,6.79
2258,6.51
2259,6.92
2260,7.29
2261,6.87
2262,6.13
2263,7.29
2264,7.6
2265,6.17
2266,7.6
2267,6.91
2268,6.29
2269,6.49
2270,7.81
2271,8.53
2272,6.61
2273,8.51
2274,7.41
2275,10.3
2276,6.98
2277,6.1
2278,10.7
2279,7.9
2280,10.88
2281,7.59
2282,6.11
2283,7.04
2284,6.41
2285,7.12
2286,5.99
2287,8.49
2288,7.44
2289,6.97
2290,6.55
2291,7.9
2292,7.13
2293,7.03
2294,6.21
2295,7.68
2296,7.59
2297,10.29
2298,6.37
2299,9.99
2300,10.5
2301,6.57
2302,8.04
2303,6.17
2304,7.2
2305,5.98
2306,8.11
2307,6.3
2308,10.62
2309,8.39
2310,6.11
2311,8.4
2312,6.56
2313,7.8
2314,7.29
2315,9.1
2316,7.87
2317,7.79
2318,7.1
2319,7.4
2320,6.9
2321,6.79
2322,6.51
2323,9.68
2324,6.49
2325,7.61
2326,7.39
2327,7.09
2328,7.42
2329,6.41
2330,6.11
2331,7.31
2332,6.97
2333,7.21
2334,7.39
2335,8.07
2336,9.31
2337,7.8
2338,6.81
2339,9.39
2340,6.71
2341,9.2
2342,6.0
2343,6.42
2344,6.02
2345,6.51
2346,7.0
2347,7.36
2348,6.6
2349,8.4
2350,8.88
2351,9.4
2352,6.29
2353,8.78
2354,6.61
2355,8.91
2356,7.88
2357,7.22
2358,10.91
2359,6.07
2360,7.27
2361,6.57
2362,6.11
2363,7.59
2364,7.43
2365,7.93
2366,8.38
2367,6.01
2368,6.89
2369,7.53
2370,6.19
2371,8.02
2372,6.66
2373,7.33
2374,9.6
2375,6.0
2376,7.99
2377,9.2
2378,8.62
2379,7.08
2380,10.7
2381,8.67
2382,7.23
2383,6.42
2384,10.47
2385,7.32
2386,7.93
2387,6.13
2388,6.76
2389,7.78
2390,7.8
2391,6.62
2392,7.67
2393,5.98
2394,8.47
2395,8.01
2396,6.28
2397,7.6
2398,7.58
2399,8.39
2400,7.19
2401,10.69
2402,6.36
2403,6.59
2404,7.42
2405,9.7
2406,7.83
2407,6.74
2408,6.41
2409,10.99
2410,7.67
2411,9.47
2412,5.99
2413,8.49
2414,8.13
2415,7.39
2416,8.0
2417,9.93
2418,7.49
2419,7.17
2420,7.69
2421,8.0
2422,6.19
2423,7.78
2424,6.48
2425,7.12
2426,9.21
2427,8.47
2428,8.17
2429,8.11
2430,6.72
2431,6.99
2432,7.87
2433,6.3
2434,6.32
2435,6.43
2436,6.8
2437,7.68
2438,6.63
2439,6.89
2440,7.2
2441,7.7
2442,9.82
2443,6.01
2444,7.56
2445,7.41
2446,7.3
2447,7.68
2448,9.79
2449,10.41
2450,7.0
2451,6.01
2452,6.5
2453,10.17
2454,7.65
2455,7.94
2456,7.8
2457,6.2
2458,5.99
2459,6.71
2460,7.62
2461,6.32
2462,6.81
2463,8.81
2464,7.97
2465,9.9
2466,7.39
2467,7.7
2468,8.29
2469,7.86
2470,6.19
2471,6.33
2472,6.78
2473,5.98
2474,9.0
2475,8.38
2476,6.71
2477,7.6
2478,6.7
2479,6.29
2480,8.19
2481,8.1
2482,6.1
2483,7.7
2484,7.52
2485,6.39
2486,8.89
2487,7.28
2488,6.7
2489,8.02
2490,9.99
2491,9.5
2492,9.29
2493,6.13
2494,8.58
2495,7.99
2496,7.39
2497,6.91
2498,6.69
2499,6.56
2500,6.6
2501,6.7
2502,7.76
2503,7.89
2504,6.2
2505,6.2
2506,7.4
2507,7.81
2508,10.28
2509,7.11
2510,8.72
2511,8.03
2512,6.61
2513,7.38
2514,6.6
2515,7.41
2516,10.68
2517,7.23
2518,7.07
2519,7.49
2520,7.61
2521,9.5
2522,6.12
2523,9.62
2524,7.63
2525,6.14
2526,8.67
2527,7.2
2528,10.68
2529,7.03
2530,10.22
2531,7.69
2532,7.6
2533,6.5
2534,6.12
2535,7.19
2536,7.72
2537,8.04
2538,6.6
2539,10.43
2540,7.88
2541,7.12
2542,7.96
2543,6.29
2544,6.09
2545,8.6
2546,7.89
2547,7.68
2548,6.54
2549,6.19
2550,6.99
2551,7.68
2552,10.51
2553,9.5
2554,7.52
2555,8.1
2556,7.08
2557,8.7
2558,10.52
2559,7.11
2560,6.54
2561,6.81
2562,9.31
2563,7.59
2564,7.19
2565,7.08
2566,10.21
2567,6.9
2568,7.32
2569,6.4
2570,7.42
2571,8.32
2572,9.21
2573,6.78
2574,6.09
2575,7.79
2576,6.37
2577,10.6
2578,6.79
2579,6.28
2580,7.28
2581,8.9
2582,9.39
2583,6.0
2584,7.91
2585,7.02
2586,10.8
2587,9.88
2588,10.22
2589,7.62
2590,6.34
2591,8.7
2592,6.45
2593,6.59
2594,6.67
2595,9.78
2596,7.09
2597,6.0
2598,6.76
2599,6.79
2600,7.75
2601,6.6
2602,6.88
2603,6.29
2604,7.18
2605,8.81
2606,7.91
2607,7.3
2608,10.3
2609,10.8
2610,7.91
2611,7.89
2612,7.49
2613,8.02
2614,8.24
2615,10.8
2616,6.1
2617,6.6
2618,6.11
2619,10.46
2620,6.88
2621,6.99
2622,7.81
2623,6.21
2624,6.19
2625,6.08
2626,10.19
2627,7.8
2628,6.21
2629,7.89
2630,7.2
2631,6.51
2632,9.82
2633,7.69
2634,7.18
2635,10.43
2636,6.44
2637,8.02
2638,9.09
2639,7.0
2640,6.18
2641,6.0
2642,8.02
2643,8.02
2644,7.89
2645,9.42
2646,8.03
2647,6.81
2648,10.77
2649,8.21
2650,6.31
2651,7.96
2652,7.83
2653,7.83
2654,6.62
2655,10.88
2656,7.38
2657,6.81
2658,7.81
2659,7.36
2660,7.69
2661,7.08
2662,6.7
2663,10.49
2664,6.91
2665,7.2
2666,6.3
2667,6.08
2668,6.22
2669,8.38
2670,7.51
2671,6.9
2672,9.8
2673,6.12
2674,9.6
2675,7.49
2676,7.26
2677,7.52
2678,7.7
2679,5.99
2680,9.3
2681,6.42
2682,6.47
2683,8.59
2684,6.7
2685,8.49
2686,9.52
2687,6.39
2688,7.25
2689,9.97
2690,6.4
2691,7.99
2692,7.82
2693,7.5
2694,10.73
2695,6.34
2696,7.59
2697,10.51
2698,8.01
2699,10.7
2700,9.99
2701,8.01
2702,9.68
2703,6.9
2704,6.5
2705,6.12
2706,5.98
2707,7.79
2708,7.5
2709,9.49
2710,6.88
2711,7.09
2712,8.01
2713,6.46
2714,8.5
2715,6.1
2716,6.49
2717,9.69
2718,6.5
2719,8.89
2720,7.1
2721,9.13
2722,6.6
2723,6.19
2724,7.59
2725,7.7
2726,6.77
2727,6.81
2728,6.01
2729,7.78
2730,6.08
2731,9.3
2732,6.92
2733,9.31
2734,10.67
2735,9.39
2736,9.48
2737,10.19
2738,8.22
2739,6.48
2740,8.8
2741,6.08
2742,7.41
2743,8.11
2744,6.18
2745,9.53
2746,6.9
2747,6.0
2748,8.12
2749,7.21
2750,6.77
2751,6.08
2752,8.87
2753,6.81
2754,7.8
2755,6.31
2756,7.5
2757,7.19
2758,6.1
2759,6.04
2760,8.94
2761,6.59
2762,10.29
2763,9.19
2764,7.9
2765,6.69
2766,8.8
2767,7.97
2768,6.3
2769,6.4
2770,6.68
2771,7.58
2772,6.21
2773,7.39
2774,10.11
2775,8.09
2776,9.03
2777,7.27
2778,7.63
2779,7.78
2780,5.98
2781,7.1
2782,6.71
2783,10.15
2784,7.98
2785,10.73
2786,7.59
2787,7.76
2788,7.19
2789,9.61
2790,8.53
2791,7.7
2792,6.31
2793,7.47
2794,8.2
2795,8.08
2796,6.53
2797,6.02
2798,6.22
2799,7.89
2800,8.03
2801,7.51
2802,8.67
2803,7.91
2804,6.74
2805,9.0
2806,6.72
2807,8.4
2808,7.72
2809,7.57
2810,9.41
2811,6.4
2812,7.2
2813,7.99
2814,7.08
2815,8.39
2816,8.09
2817,7.88
2818,6.79
2819,7.19
2820,7.93
2821,7.79
2822,10.03
2823,7.92
2824,7.41
2825,10.43
2826,6.69
2827,6.49
2828,6.67
2829,6.43
2830,7.28
2831,8.0
2832,6.41
2833,7.02
2834,7.36
2835,10.93
2836,6.84
2837,7.89
2838,6.12
2839,7.58
2840,9.95
2841,6.19
2842,7.03
2843,7.7
2844,6.28
2845,6.49
2846,10.89
2847,10.61
2848,6.22
2849,6.18
2850,6.89
2851,6.28
2852,6.93
2853,8.92
2854,7.51
2855,7.43
2856,6.83
2857,8.12
2858,8.3
2859,6.82
2860,7.2
2861,6.86
2862,7.9
2863,10.37
2864,6.21
2865,10.05
2866,6.78
2867,6.13
2868,7.51
2869,6.22
2870,6.09
2871,6.82
2872,7.38
2873,6.27
2874,7.53
2875,9.0
2876,8.01
2877,6.21
2878,10.08
2879,6.12
2880,6.39
2881,6.3
2882,7.28
2883,6.52
2884,9.59
2885,10.51
2886,10.4
2887,8.4
2888,6.72
2889,8.49
2890,7.51
2891,6.11
2892,6.02
2893,7.8
2894,8.03
2895,6.19
2896,6.69
2897,8.48
2898,9.08
2899,7.0
2900,7.8
2901,6.58
2902,6.37
2903,7.62
2904,7.51
2905,10.11
2906,6.93
2907,5.97
2908,6.21
2909,7.02
2910,6.29
2911,5.98
2912,8.37
2913,7.39
2914,6.4
2915,6.7
2916,7.68
2917,10.9
2918,9.32
2919,7.1
2920,8.8
2921,8.02
2922,10.18
2923,6.32
2924,6.21
2925,6.09
2926,7.35
2927,6.94
2928,7.32
2929,6.76
2930,6.39
2931,7.59
2932,8.0
2933,7.07
2934,7.44
2935,7.3
2936,8.51
2937,6.08
2938,7.72
2939,9.5
2940,7.02
2941,7.42
2942,7.7
2943,7.01
2944,7.22
2945,7.98
2946,10.82
2947,6.9
2948,6.73
2949,7.23
2950,7.09
2951,8.41
2952,7.07
2953,9.27
2954,9.42
2955,6.07
2956,6.7
2957,6.59
2958,11.0
2959,7.03
2960,9.29
2961,7.55
2962,5.98
2963,8.35
2964,6.81
2965,7.1
2966,9.4
2967,11.0
2968,7.61
2969,11.02
2970,6.78
2971,10.14
2972,6.7
2973,10.51
2974,6.2
2975,6.59
2976,10.27
2977,10.03
2978,6.03
2979,6.77
2980,7.7
2981,7.19
2982,7.61
2983,6.93
2984,6.97
2985,7.2
2986,7.21
2987,7.6
2988,7.83
2989,6.95
2990,6.88
2991,10.9
2992,9.1
2993,6.83
2994,7.3
2995,8.62
2996,6.76
2997,11.0
2998,7.68
2999,9.99
3000,7.91
3001,10.69
3002,10.53
3003,10.1
3004,6.62
3005,7.5
3006,10.72
3007,6.2
3008,6.59
3009,6.09
3010,10.02
3011,7.39
3012,6.51
3013,6.32
3014,9.3
3015,6.11
3016,7.2
3017,7.09
3018,9.89
3019,10.51
3020,6.92
3021,7.59
3022,6.13
3023,6.03
3024,8.99
3025,10.4
3026,8.38
3027,7.91
3028,7.13
3029,9.69
3030,7.78
3031,6.32
3032,6.3
3033,8.78
3034,7.72
3035,7.3
3036,10.82
3037,10.42
3038,5.98
3039,6.08
3040,8.08
3041,7.3
3042,7.09
3043,6.3
3044,8.11
3045,7.99
3046,10.47
3047,8.02
3048,6.1
3049,7.62
3050,6.92
3051,9.28
3052,10.79
3053,5.98
3054,7.77
3055,7.71
3056,6.21
3057,7.12
3058,7.83
3059,7.6
3060,6.04
3061,9.12
3062,8.71
3063,10.0
3064,6.88
3065,6.98
3066,6.3
3067,6.4
3068,8.18
3069,6.48
3070,6.71
3071,7.53
3072,9.87
3073,7.43
3074,7.5
3075,5.99
3076,6.85
3077,6.1
3078,7.7
3079,8.9
3080,10.91
3081,10.69
3082,7.14
3083,8.99
3084,7.44
3085,7.58
3086,6.6
3087,6.2
3088,6.49
3089,8.21
3090,6.79
3091,7.3
3092,6.8
3093,7.32
3094,6.21
3095,7.58
3096,6.62
3097,10.64
3098,6.2
3099,8.59
3100,6.01
3101,6.3
3102,7.91
3103,7.18
3104,6.6
3105,7.93
3106,6.71
3107,6.32
3108,7.22
3109,6.29
3110,7.2
3111,7.78
3112,6.78
3113,6.49
3114,7.71
3115,7.57
3116,9.19
3117,6.41
3118,8.49
3119,6.98
3120,6.5
3121,8.9
3122,6.61
3123,11.01
3124,7.8
3125,7.2
3126,6.43
3127,6.77
3128,7.42
3129,6.18
3130,6.01
3131,7.33
3132,7.07
3133,8.69
3134,10.8
3135,7.37
3136,9.18
3137,7.43
3138,7.41
3139,6.7
3140,9.2
3141,6.86
3142,9.29
3143,5.99
3144,6.29
3145,6.39
3146,8.7
3147,7.4
3148,6.24
3149,7.72
3150,7.51
3151,9.08
3152,5.98
3153,5.99
3154,6.01
3155,6.88
3156,10.81
3157,9.03
3158,7.41
3159,6.8
3160,6.81
3161,7.4
3162,10.79
3163,6.91
3164,8.94
3165,6.72
3166,7.89
3167,6.31
3168,7.89
3169,8.93
3170,7.15
3171,7.48
3172,8.69
3173,6.79
3174,9.06
3175,7.01
3176,6.72
3177,8.41
3178,6.51
3179,7.17
3180,8.71
3181,5.99
3182,7.3
3183,9.41
3184,7.32
3185,7.11
3186,7.38
3187,7.6
3188,9.99
3189,6.23
3190,6.8
3191,6.68
3192,7.48
3193,6.4
3194,10.7
3195,6.98
3196,8.59
3197,10.37
3198,6.72
3199,7.08
3200,7.68
3201,6.81
3202,7.77
3203,7.11
3204,8.89
3205,7.56
3206,9.11
3207,6.78
3208,7.51
3209,6.67
3210,7.88
3211,8.19
3212,7.2
3213,6.49
3214,7.87
3215,6.7
3216,8.61
3217,6.81
3218,7.72
3219,6.59
3220,7.4
3221,6.22
3222,7.4
3223,8.1
3224,6.01
3225,9.79
3226,6.09
3227,8.28
3228,7.52
3229,6.44
3230,9.95
3231,7.09
3232,6.4
3233,7.83
3234,6.31
3235,7.12
3236,8.8
3237,7.49
3238,7.09
3239,6.28
3240,7.13
3241,7.78
3242,10.9
3243,6.18
3244,6.0
3245,10.02
3246,7.71
3247,5.99
3248,8.02
3249,10.03
3250,7.77
3251,8.03
3252,7.42
3253,7.2
3254,7.12
3255,6.3
3256,6.16
3257,6.22
3258,8.9
3259,6.84
3260,9.53
3261,10.8
3262,6.86
3263,7.78
3264,7.16
3265,6.36
3266,7.91
3267,7.8
3268,7.98
3269,6.81
3270,6.11
3271,6.42
3272,10.67
3273,7.04
3274,7.96
3275,9.54
3276,7.69
3277,7.68
3278,8.93
3279,7.79
3280,10.51
3281,6.25
3282,6.59
3283,8.0
3284,6.9
3285,9.37
3286,6.6
3287,7.61
3288,7.58
3289,6.9
3290,6.29
3291,6.38
3292,7.3
3293,10.48
3294,7.01
3295,9.9
3296,6.88
3297,8.02
3298,7.3
3299,6.11
3300,6.29
3301,6.4
3302,5.99
3303,6.92
3304,9.69
3305,7.83
3306,6.4
3307,10.41
3308,8.5
3309,6.6
3310,7.59
3311,6.08
3312,6.34
3313,6.52
3314,10.97
3315,8.0
3316,7.63
3317,10.41
3318,8.79
3319,9.96
3320,7.89
3321,7.81
3322,7.49
3323,7.59
3324,6.82
3325,7.01
3326,9.61
3327,10.1
3328,9.38
3329,6.39
3330,7.07
3331,7.37
3332,6.7
3333,7.62
3334,10.68
3335,8.35
3336,6.63
3337,6.91
3338,9.4
3339,10.01
3340,6.39
3341,9.78
3342,6.4
3343,10.47
3344,6.6
3345,7.09
3346,7.89
3347,10.33
3348,8.5
3349,9.8
3350,10.4
3351,7.7
3352,10.71
3353,7.71
3354,7.69
3355,6.92
3356,10.56
3357,8.33
3358,6.08
3359,10.39
3360,7.0
3361,6.72
3362,7.06
3363,6.51
3364,7.08
3365,7.07
3366,8.87
3367,6.11
3368,7.58
3369,10.65
3370,7.1
3371,10.62
3372,6.09
3373,8.3
3374,8.1
3375,7.91
3376,9.8
3377,6.02
3378,6.33
3379,6.32
3380,7.6
3381,6.38
3382,6.98
3383,7.47
3384,6.52
3385,8.01
3386,8.08
3387,7.34
3388,6.5
3389,9.51
3390,10.08
3391,6.83
3392,8.2
3393,7.88
3394,10.33
3395,7.48
3396,7.01
3397,7.39
3398,8.98
3399,7.86
3400,7.1
3401,8.71
3402,8.01
3403,10.49
3404,9.49
3405,7.69
3406,6.92
3407,6.59
3408,9.32
3409,6.31
3410,6.33
3411,6.6
3412,9.6
3413,10.12
3414,8.32
3415,7.59
3416,7.9
3417,7.31
3418,8.02
3419,6.5
3420,6.91
3421,7.14
3422,7.31
3423,6.88
3424,8.01
3425,6.23
3426,10.12
3427,6.6
3428,8.6
3429,6.3
3430,8.41
3431,7.71
3432,6.01
3433,10.9
3434,6.48
3435,7.8
3436,10.8
3437,7.58
3438,7.39
3439,7.18
3440,7.11
3441,8.11
3442,6.69
3443,7.78
3444,6.07
3445,8.2
3446,9.21
3447,7.79
3448,7.59
3449,9.58
3450,7.28
3451,6.09
3452,7.71
3453,7.39
3454,7.61
3455,6.92
3456,6.63
3457,6.1
3458,7.89
3459,9.08
3460,6.6
3461,10.99
3462,8.7
3463,7.38
3464,7.52
3465,6.19
3466,7.91
3467,7.32
3468,7.9
3469,7.99
3470,6.68
3471,6.56
3472,6.18
3473,6.37
3474,9.82
3475,7.78
3476,6.73
3477,6.67
3478,10.62
3479,10.94
3480,7.83
3481,10.2
3482,6.82
3483,6.3
3484,10.51
3485,8.02
3486,7.08
3487,6.17
3488,6.01
3489,7.99
3490,10.69
3491,6.33
3492,6.9
3493,6.39
3494,7.41
3495,7.08
3496,7.18
3497,6.02
3498,10.47
3499,6.19
3500,7.2
3501,6.6
3502,7.49
3503,6.62
3504,7.22
3505,7.98
3506,7.09
3507,7.2
3508,10.9
3509,6.5
3510,10.68
3511,7.01
3512,8.98
3513,8.1
3514,7.13
3515,7.97
3516,7.36
3517,7.09
3518,6.8
3519,6.77
3520,6.72
3521,8.05
3522,7.71
3523,7.12
3524,7.94
3525,10.34
3526,7.47
3527,7.69
3528,10.46
3529,6.91
3530,7.52
3531,7.96
3532,7.49
3533,6.59
3534,6.29
3535,7.51
3536,7.31
3537,8.79
3538,6.83
3539,6.68
3540,10.41
3541,6.03
3542,8.91
3543,9.88
3544,5.99
3545,6.2
3546,7.8
3547,7.18
3548,7.51
3549,6.81
3550,7.17
3551,7.15
3552,7.31
3553,8.49
3554,6.6
3555,6.02
3556,6.61
3557,6.02
3558,7.61
3559,6.3
3560,6.22
3561,7.49
3562,8.6
3563,7.29
3564,8.41
3565,7.99
3566,6.13
3567,7.32
3568,8.02
3569,9.19
3570,9.46
3571,9.81
3572,9.16
3573,6.28
3574,6.01
3575,8.41
3576,7.38
3577,7.7
3578,8.62
3579,7.31
3580,7.38
3581,6.57
3582,6.68
3583,6.06
3584,6.08
3585,7.99
3586,8.77
3587,6.17
3588,6.87
3589,6.0
3590,7.02
3591,10.97
3592,10.77
3593,7.48
3594,9.22
3595,8.7
3596,9.92
3597,9.59
3598,7.57
3599,6.89
3600,8.9
3601,11.02
3602,6.61
3603,6.78
3604,10.41
3605,7.8
3606,7.5
3607,10.49
3608,9.39
3609,6.4
3610,10.61
3611,6.0
3612,9.69
3613,6.99
3614,9.52
3615,8.42
3616,6.85
3617,8.02
3618,6.81
3619,6.01
3620,8.41
3621,6.0
3622,6.47
3623,7.71
3624,6.2
3625,6.69
3626,7.7
3627,8.0
3628,10.39
3629,9.79
3630,10.05
3631,10.37
3632,5.98
3633,10.11
3634,7.8
3635,9.08
3636,6.03
3637,9.7
3638,6.59
3639,7.95
3640,7.24
3641,7.41
3642,6.01
3643,7.69
3644,9.54
3645,9.52
3646,6.6
3647,7.22
3648,6.36
3649,8.51
3650,6.07
3651,6.13
3652,7.62
3653,7.09
3654,7.49
3655,7.89
3656,7.24
3657,7.43
3658,8.67
3659,10.39
3660,6.38
3661,6.53
3662,7.18
3663,7.71
3664,9.08
3665,6.45
3666,7.9
3667,6.68
3668,10.9
3669,10.29
3670,7.07
3671,10.69
3672,10.4
3673,7.78
3674,10.38
3675,6.59
3676,7.19
3677,9.14
3678,9.66
3679,10.3
3680,10.01
3681,6.28
3682,6.15
3683,6.48
3684,7.52
3685,7.72
3686,8.01
3687,6.81
3688,6.22
3689,7.15
3690,8.61
3691,6.21
3692,10.57
3693,7.5
3694,9.38
3695,7.27
3696,7.47
3697,7.29
3698,7.61
3699,8.01
3700,7.16
3701,6.29
3702,7.27
3703,7.82
3704,7.22
3705,7.58
3706,6.63
3707,6.33
3708,9.71
3709,7.52
3710,6.11
3711,10.51
3712,6.4
3713,6.69
3714,6.69
3715,9.37
3716,6.81
3717,10.47
3718,6.68
3719,10.28
3720,10.61
3721,7.08
3722,7.41
3723,8.01
3724,6.5
3725,6.6
3726,6.87
3727,6.82
3728,6.47
3729,6.89
3730,7.33
3731,6.88
3732,6.12
3733,7.28
3734,7.58
3735,6.11
3736,7.55
3737,6.9
3738,6.36
3739,6.48
3740,7.8
3741,8.52
3742,6.58
3743,8.49
3744,7.42
3745,10.31
3746,7.0
3747,6.14
3748,10.67
3749,7.87
3750,10.87
3751,7.6
3752,6.12
3753,7.01
3754,6.39
3755,7.13
3756,5.98
3757,8.46
3758,7.39
3759,6.99
3760,6.54
3761,7.91
3762,7.07
3763,7.02
3764,6.17
3765,7.7
3766,7.6
3767,10.3
3768,6.39
3769,9.99
3770,10.51
3771,6.59
3772,7.99
3773,6.19
3774,7.2
3775,6.03
3776,8.1
3777,6.28
3778,10.62
3779,8.4
3780,6.09
3781,8.41
3782,6.61
3783,7.81
3784,7.3
3785,9.1
3786,7.91
3787,7.81
3788,7.12
3789,7.42
3790,6.91
3791,6.8
3792,6.51
3793,9.71
3794,6.48
3795,7.58
3796,7.38
3797,7.09
3798,7.39
3799,6.4
3800,6.11
3801,7.28
3802,7.05
3803,7.21
3804,7.4
3805,8.1
3806,9.31
3807,7.81
3808,6.79
3809,9.42
3810,6.69
3811,9.19
3812,6.01
3813,6.4
3814,6.0
3815,6.46
3816,7.0
3817,7.28
3818,6.6
3819,8.42
3820,8.87
3821,9.4
3822,6.32
3823,8.81
3824,6.62
3825,8.91
3826,7.91
3827,7.23
3828,10.94
3829,6.11
3830,7.31
3831,6.59
3832,6.09
3833,7.6
3834,7.41
3835,7.89
3836,8.43
3837,6.02
3838,6.9
3839,7.59
3840,6.24
3841,8.0
3842,6.68
3843,7.28
3844,9.6
3845,5.99
3846,8.03
3847,9.25
3848,8.62
3849,7.09
3850,10.7
3851,8.68
3852,7.21
3853,6.41
3854,10.54
3855,7.29
3856,7.89
3857,6.07
3858,6.78
3859,7.81
3860,7.79
3861,6.62
3862,7.69
3863,6.0
3864,8.48
3865,8.01
3866,6.31
3867,7.59
3868,7.6
3869,8.36
3870,7.19
3871,10.69
3872,6.38
3873,6.62
3874,7.4
3875,9.71
3876,7.78
3877,6.71
3878,6.39
3879,11.0
3880,7.72
3881,9.51
3882,6.01
3883,8.51
3884,8.11
3885,7.41
3886,8.03
3887,9.92
3888,7.5
3889,7.18
3890,7.68
3891,7.97
3892,6.22
3893,7.82
3894,6.5
3895,7.1
3896,9.22
3897,8.54
3898,8.19
3899,8.08
3900,6.71
3901,7.0
3902,7.86
3903,6.28
3904,6.31
3905,6.41
3906,6.81
3907,7.7
3908,6.58
3909,6.89
3910,7.22
3911,7.71
3912,9.82
3913,5.98
3914,7.62
3915,7.41
3916,7.32
3917,7.72
3918,9.83
3919,10.41
3920,6.99
3921,6.01
3922,6.5
3923,10.19
3924,7.59
3925,7.91
3926,7.79
3927,6.21
3928,5.99
3929,6.71
3930,7.61
3931,6.33
3932,6.8
3933,8.8
3934,8.0
3935,9.92
3936,7.42
3937,7.71
3938,8.31
3939,7.91
3940,6.22
3941,6.29
3942,6.79
3943,5.98
3944,9.04
3945,8.4
3946,6.7
3947,7.6
3948,6.73
3949,6.29
3950,8.19
3951,8.12
3952,6.09
3953,7.7
3954,7.52
3955,6.39
3956,8.91
3957,7.3
3958,6.69
3959,7.99
3960,9.99
3961,9.48
3962,9.29
3963,6.07
3964,8.59
3965,8.04
3966,7.37
3967,6.89
3968,6.7
3969,6.61
3970,6.61
3971,6.68
3972,7.84
3973,7.9
3974,6.2
3975,6.19
3976,7.35
3977,7.82
3978,10.28
3979,7.09
3980,8.71
3981,7.98
3982,6.62
3983,7.4
3984,6.58
3985,7.4
3986,10.69
3987,7.24
3988,7.06
3989,7.49
3990,7.59
3991,9.49
3992,6.13
3993,9.6
3994,7.61
3995,6.05
3996,8.72
3997,7.17
3998,10.67
3999,6.98
4000,10.22
4001,7.71
4002,7.61
4003,6.49
4004,6.1
4005,7.18
4006,7.7
4007,8.03
4008,6.61
4009,10.38
4010,7.93
4011,7.06
4012,8.01
4013,6.28
4014,6.11
4015,8.6
4016,7.9
4017,7.69
4018,6.49
4019,6.18
4020,6.95
4021,7.72
4022,10.51
4023,9.49
4024,7.53
4025,8.07
4026,7.12
4027,8.72
4028,10.51
4029,7.11
4030,6.49
4031,6.83
4032,9.31
4033,7.55
4034,7.2
4035,7.08
4036,10.2
4037,6.89
4038,7.32
4039,6.41
4040,7.42
4041,8.31
4042,9.2
4043,6.83
4044,6.1
4045,7.83
4046,6.41
4047,10.56
4048,6.8
4049,6.3
4050,7.26
4051,8.86
4052,9.37
4053,5.99
4054,7.9
4055,7.02
4056,10.78
4057,9.92
4058,10.21
4059,7.61
4060,6.31
4061,8.69
4062,6.5
4063,6.55
4064,6.71
4065,9.77
4066,7.11
4067,5.99
4068,6.79
4069,6.79
4070,7.71
4071,6.6
4072,6.93
4073,6.29
4074,7.24
4075,8.81
4076,7.89
4077,7.32
4078,10.32
4079,10.81
4080,7.86
4081,7.89
4082,7.52
4083,8.0
4084,8.18
4085,10.81
4086,6.09
4087,6.6
4088,6.1
4089,10.5
4090,6.87
4091,7.03
4092,7.8
4093,6.19
4094,6.21
4095,6.12
4096,10.2
4097,7.79
4098,6.2
4099,7.91
4100,7.23
4101,6.49
4102,9.8
4103,7.67
4104,7.22
4105,10.38
4106,6.41
4107,7.99
4108,9.07
4109,6.99
4110,6.22
4111,6.02
4112,8.0
4113,8.04
4114,7.9
4115,9.4
4116,7.97
4117,6.78
4118,10.8
4119,8.19
4120,6.27
4121,8.0
4122,7.84
4123,7.8
4124,6.57
4125,10.94
4126,7.36
4127,6.8
4128,7.78
4129,7.39
4130,7.73
4131,7.09
4132,6.66
4133,10.48
4134,6.93
4135,7.19
